# Analysis Engines configuration for Scid vs. PC 4.21

engine {
  Name Toga
  Cmd  fruit
  Args {}
  Dir  /root/.scidvspc
  Elo  0
  Time 0
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name Phalanx
  Cmd  phalanx
  Args {}
  Dir  /root/.scidvspc
  Elo  0
  Time 0
  URL  {}
  UCI  0
  UCIoptions {}
}

engine {
  Name Scidlet
  Cmd  scidlet
  Args {}
  Dir  .
  Elo  0
  Time 0
  URL  {}
  UCI  0
  UCIoptions {}
}

engine {
  Name Allie
  Cmd  /home/attackercow/chess/allie/bin/allie
  Args {}
  Dir  .
  Elo  0
  Time 1589344679
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name {Leela Chess Zero}
  Cmd  /home/attackercow/chess/lc0/build/release/lc0
  Args --weights=/home/attackercow/chess/lc0-nets/J20-460/J20-460.pb
  Dir  .
  Elo  0
  Time 1594847986
  URL  {}
  UCI  1
  UCIoptions {}
}

engine {
  Name {Kommodo 11}
  Cmd  /home/attackercow/chess/komodo-11/komodo-11_386a7a/Linux/komodo-11.01-linux
  Args {}
  Dir  .
  Elo  0
  Time 1589304641
  URL  {}
  UCI  1
  UCIoptions {{Threads 4} {Ponder false} {Hash 512} {MultiPV 3} {OwnBook true} {{Table Memory} 128} {{Book File} komodo.bin} {{Best Book Line} false} {{Log File} <empty>} {{Hash File Name} <empty>} {{Use LMR} true} {{Null Move Pruning} true} {{Minimal Reporting} 0} {{Overhead ms} 30} {{Time Usage} 5} {{Use Syzygy} true} {SyzygyPath /home/attackercow/chess/syzygy-5/} {{Syzygy Probe Depth} 2} {{Syzygy Probe Limit} 6} {{Syzygy 50 Move Rule} true} {{Smart Syzygy} false} {{King Safety} 73} {Selectivity 73} {Reduction 0} {Dynamism 120} {Contempt 10} {{White Contempt} false} {{Null Scale} 28} {{Progress Threshold} 30} {Variety 0}}
}

engine {
  Name Stockfish
  Cmd  /home/attackercow/chess/Stockfish/src/stockfish
  Args {}
  Dir  .
  Elo  0
  Time 1589300390
  URL  {}
  UCI  1
  UCIoptions {{Threads 4} {Hash 512} {Ponder true} {MultiPV 3} {{Skill Level} 20} {UCI_LimitStrength false} {UCI_Elo 1350} {{Debug Log File} {}} {Contempt 24} {{Analysis Contempt} Both} {{Move Overhead} 30} {{Minimum Thinking Time} 20} {{Slow Mover} 84} {nodestime 0} {SyzygyPath /home/attackercow/chess/syzygy-5/} {SyzygyProbeDepth 1} {Syzygy50MoveRule true} {SyzygyProbeLimit 7}}
}

engine {
  Name Ethereal
  Cmd  /home/attackercow/chess/Ethereal/src/Ethereal
  Args {}
  Dir  .
  Elo  0
  Time 1589422744
  URL  {}
  UCI  1
  UCIoptions {{Hash 256} {Threads 4} {MultiPV 3} {Ponder false} {ContemptDrawPenalty 0} {ContemptComplexity 0} {MoveOverhead 100} {SyzygyPath /home/attackercow/chess/syzygy-6/} {SyzygyProbeDepth 0}}
}

